field_1,Name,Longitude,Latitude,CO2 (mg C m¯² d¯¹),CH4 (mg C m-2 d-1),CO2 (g/kWh),CH4 (g/kWh),Area / Electricity,Area_km2,Age,Volume_km3,Areakm2_div_Volkm3,org_c,temp_annual_avg,temp_spring_avg_lc,temp_spring_avg,temp_summer_avg_lc,temp_summer_avg,temp_fall_avg_lc,temp_fall_avg,temp_winter_avg_lc,temp_winter_avg,NDVI_annual_avg,NDVI_spring_avg_lc,NDVI_spring_avg,NDVI_summer_avg_lc,NDVI_summer_avg,NDVI_fall_avg_lc,NDVI_fall_avg,NDVI_winter_avg_lc,NDVI_winter_avg,npp_annual_avg,npp_spring_avg_lc,npp_spring_avg,npp_summer_avg_lc,npp_summer_avg,npp_fall_avg_lc,npp_fall_avg,npp_winter_avg_lc,npp_winter_avg,erosion
25,Duncan Lake,-126,54.41666667,-220.9,10,,,,56,37,1.7,32.94117647,44.85526276,2.093333244,2.397333145,2.397333145,12.50266647,12.50266647,2.497333288,2.497333288,-9.21866703,-9.21866703,157.75,140,140,215.6666718,215.6666718,200.3333282,200.3333282,75,75,92.33333588,80.66666412,80.66666412,199.3333282,199.3333282,56,56,33.33333206,33.33333206,0.034292344
55,La Grande 1,-78.51666667,54.5,454.6,8.8,9.377203103,0.066007589,0.015412731,70,24,1.2,58.33333333,133.0727234,-3.375999928,-6.289333344,-6.289333344,12.26933384,12.26933384,1.572000146,1.572000146,-20.91466713,-20.91466713,101.5,63.66666794,63.66666794,179.3333282,179.3333282,135.3333282,135.3333282,27.66666603,27.66666603,51.91666794,38,38,92.66666412,92.66666412,44,44,33,33,0.109020479
58,La Grande 4,-73.21666667,54.6,321.3,10.8,32.61824219,0.398695092,0.075855231,765,20,22,34.77272727,112.5922089,-3.83833313,-6.438666821,-6.438666821,12.15866661,12.15866661,0.004000107,0.004000107,-20.98133278,-20.98133278,96.5,52,52,178.3333282,178.3333282,122.6666641,122.6666641,33,33,52.83333206,37,37,98.66666412,98.66666412,42.66666794,42.66666794,33,33,0.070419416
12,Brisay/Caniapiscau,-70.43333333,54.66666667,182.5,9.8,901.9528849,17.61223068,3.692807663,4318,19,34.3,125.8892128,118.227272,-4.983333111,-7.487999916,-7.487999916,11.19333363,11.19333363,-1.22666657,-1.22666657,-22.41333389,-22.41333389,98,70,70,166.3333282,166.3333282,123,123,32.66666794,32.66666794,54.33333206,35,35,106,106,43.33333206,43.33333206,33,33,0.340185106
63,Laforge-2,-70.25,54.95,227.2,7.5,91.94290543,1.103668039,0.302374805,260,19,1.84,141.3043478,108.2621155,-5.252999783,-7.853332996,-7.853332996,10.8239994,10.8239994,-1.437333107,-1.437333107,-22.54533386,-22.54533386,96.66666412,67,67,168.6666718,168.6666718,121.3333359,121.3333359,29.66666603,29.66666603,54.08333206,35,35,104.6666641,104.6666641,43.66666794,43.66666794,33,33,0.025816988
148,Williston-Parsnip,-123.6,55.81666667,479.5,,87.14802691,,0.135801527,1779,33,70.3,25.30583215,72.58333588,-0.678666592,-1.054666638,-1.054666638,10.28533363,10.28533363,1.138666749,1.138666749,-11.33466625,-11.33466625,93.41666412,40.33333206,40.33333206,207.6666718,207.6666718,91.66666412,91.66666412,34,34,68.25,48,48,148,148,44,44,33,33,0.119776294
123,Seven Mile,-120.4,55.96666667,-199.4,109.5,,0.0666125,0.00125,4,23,0.104,38.46153846,59.43421173,1.642666817,2.624000072,2.624000072,14.24666691,14.24666691,2.399999857,2.399999857,-12.29466629,-12.29466629,134.25,90.66666412,90.66666412,219.3333282,219.3333282,128.3333282,128.3333282,31,31,86.83333588,72,72,188.6666718,188.6666718,53.33333206,53.33333206,33.33333206,33.33333206,0.576237381
149,Williston-Peace,-123.3166667,56.11666667,250.9,,214.8006949,,0.639691715,1660,23,70.3,23.61308677,76.16249847,-0.825333357,-1.39866662,-1.39866662,10.0826664,10.0826664,-1.306666613,-1.306666613,-11.0880003,-11.0880003,109.75,63,63,209,209,116.6666641,116.6666641,50.33333206,50.33333206,88.41666412,74,74,192,192,54.66666794,54.66666794,33,33,0.226651937
147,Williston-Finlay,-124.1666667,56.16666667,192,,,,,1660,41,70.3,23.61308677,50.2342453,2.211999893,2.113333464,2.113333464,13.72266674,13.72266674,3.775999784,3.775999784,-10.65866661,-10.65866661,,21.33333397,21.33333397,139,139,,,,,89.58333588,76.33333588,76.33333588,195,195,54,54,33,33,0.024101058
65,Ljusnan/Voxnan,15.11666667,62.05,68.2,,,,,210,70,,,58.20602036,3.329999924,2.837333202,2.837333202,13.83199978,13.83199978,3.370666742,3.370666742,-6.676000118,-6.676000118,163.6666718,155.3333282,155.3333282,210.3333282,210.3333282,198,198,91,91,84.5,71,71,176.3333282,176.3333282,57.66666794,57.66666794,33,33,0.00279779
64,Ljungan,14.45,62.51666667,43.4,,,,,134,70,,,36.53290939,2.536000013,2.008000135,2.008000135,12.95466709,12.95466709,2.625333309,2.625333309,-7.444000244,-7.444000244,141.5,136.3333282,136.3333282,210,210,155.3333282,155.3333282,64.33333588,64.33333588,77.16666412,58,58,162.6666718,162.6666718,54.66666794,54.66666794,33.33333206,33.33333206,0.001193704
44,Indal,17.06666667,62.56666667,30.8,,84.89580385,,2.059544658,1176,70,,,62.73775864,3.088666677,2.323999882,2.323999882,13.76533318,13.76533318,3.325333357,3.325333357,-7.059999943,-7.059999943,176.25,154.6666718,154.6666718,229,229,200.6666718,200.6666718,120.6666641,120.6666641,98.91666412,87,87,213.3333282,213.3333282,63,63,32.33333206,32.33333206,0.129276916
140,Ume,20.11666667,63.81666667,12.3,,,,,360,70,,,69.10406494,2.993999958,1.690666676,1.690666676,14.00666618,14.00666618,3.346666574,3.346666574,-7.044000149,-7.044000149,155.0833282,136.3333282,136.3333282,212.6666718,212.6666718,183,183,88.33333588,88.33333588,115,77,77,214.3333282,214.3333282,61.33333206,61.33333206,107.3333359,107.3333359,0.047550034
128,Skinuddselet,18.43333333,63.98333333,298.6,,,,,27,15,170,0.158823529,47.77589417,1.643999934,0.920000017,0.920000017,12.93066692,12.93066692,1.501333237,1.501333237,-8.818666458,-8.818666458,129.25,88,88,202.6666718,202.6666718,163.3333282,163.3333282,63,63,100.1666641,56.66666794,56.66666794,184.3333282,184.3333282,52.66666794,52.66666794,107,107,0.022422394
127,Skellefte,20.68333333,64.5,24.5,,11.62736149,,0.354609851,817,70,,,6.547675133,2.208666563,1.049333334,1.049333334,13.45199966,13.45199966,2.613333464,2.613333464,-7.882666588,-7.882666588,150.25,127,127,217.3333282,217.3333282,181,181,75.66666412,75.66666412,105.4166641,68,68,187.6666718,187.6666718,58.66666794,58.66666794,107.3333359,107.3333359,0.002319003
154,"Angerman River (grand, average)",14.93333333,64.59861111,30.8,,,,,854,70,,,21.16691589,0.498999864,-0.646666765,-0.646666765,10.8453331,10.8453331,0.888000011,0.888000011,-8.821333885,-8.821333885,106,36.33333206,36.33333206,217.6666718,217.6666718,146.6666718,146.6666718,23.33333397,23.33333397,84.41666412,40,40,147.3333282,147.3333282,43.33333206,43.33333206,107,107,0.005247946
68,Lule,21.66666667,65.83333333,12.3,,20.54108913,,1.247826087,574,70,,,61.90879059,1.616666675,0.884000063,0.884000063,14.15999985,14.15999985,1.786666751,1.786666751,-10.18133354,-10.18133354,131.75,106.3333359,106.3333359,226,226,159.3333282,159.3333282,35.33333206,35.33333206,99.25,58.33333206,58.33333206,180.3333282,180.3333282,51.33333206,51.33333206,107,107,0.004778702
66,Lokka,27.73333333,67.81666667,545.5,79,632.0526667,33.28533333,0.865753425,316,28,2.1,150.4761905,60.0265007,-1.67933321,-3.041333199,-3.041333199,11.26399994,11.26399994,-1.165333152,-1.165333152,-13.59466648,-13.59466648,255,255,255,255,255,255,255,255,255,95.58333588,47.66666794,47.66666794,114,114,39.66666794,39.66666794,181,181,0.001488642
67,Lokka,27.73333333,67.81666667,288,115,333.696,48.45333333,0.865753425,316,28,2.1,150.4761905,60.0265007,-1.67933321,-3.041333199,-3.041333199,11.26399994,11.26399994,-1.165333152,-1.165333152,-13.59466648,-13.59466648,255,255,255,255,255,255,255,255,255,95.58333588,47.66666794,47.66666794,114,114,39.66666794,39.66666794,181,181,0.001488642
100,Porttipahta,26.75,68,572.7,13,1623.99197,13.4050165,2.118811881,214,25,1.4,152.8571429,59.06759644,-1.36500001,-2.257333517,-2.257333517,11.52133274,11.52133274,-1.255999923,-1.255999923,-13.42266655,-13.42266655,255,255,255,255,255,255,255,255,255,90.25,46.33333206,46.33333206,122,122,40.66666794,40.66666794,181,181,0.010603108
101,Porttipahta,26.75,68,420,6,1190.984158,6.186930693,2.118811881,214,25,1.4,152.8571429,59.06759644,-1.36500001,-2.257333517,-2.257333517,11.52133274,11.52133274,-1.255999923,-1.255999923,-13.42266655,-13.42266655,255,255,255,255,255,255,255,255,255,90.25,46.33333206,46.33333206,122,122,40.66666794,40.66666794,181,181,0.010603108
